Date,Calendar_Year,Month_Name,Month_Number,Weekday,Weekday_number,Quarter,Month_Year,Month_Year_Index,Month_Diff,FY_Year
14-02-2024 00:00,2024,February,2,Wednesday,4,Q1,02/2024,202402,23,FY'24
15-02-2024 00:00,2024,February,2,Thursday,5,Q1,02/2024,202402,23,FY'24
16-02-2024 00:00,2024,February,2,Friday,6,Q1,02/2024,202402,23,FY'24
17-02-2024 00:00,2024,February,2,Saturday,7,Q1,02/2024,202402,23,FY'24
18-02-2024 00:00,2024,February,2,Sunday,1,Q1,02/2024,202402,23,FY'24
19-02-2024 00:00,2024,February,2,Monday,2,Q1,02/2024,202402,23,FY'24
20-02-2024 00:00,2024,February,2,Tuesday,3,Q1,02/2024,202402,23,FY'24
21-02-2024 00:00,2024,February,2,Wednesday,4,Q1,02/2024,202402,23,FY'24
22-02-2024 00:00,2024,February,2,Thursday,5,Q1,02/2024,202402,23,FY'24
23-02-2024 00:00,2024,February,2,Friday,6,Q1,02/2024,202402,23,FY'24
24-02-2024 00:00,2024,February,2,Saturday,7,Q1,02/2024,202402,23,FY'24
25-02-2024 00:00,2024,February,2,Sunday,1,Q1,02/2024,202402,23,FY'24
26-02-2024 00:00,2024,February,2,Monday,2,Q1,02/2024,202402,23,FY'24
27-02-2024 00:00,2024,February,2,Tuesday,3,Q1,02/2024,202402,23,FY'24
28-02-2024 00:00,2024,February,2,Wednesday,4,Q1,02/2024,202402,23,FY'24
29-02-2024 00:00,2024,February,2,Thursday,5,Q1,02/2024,202402,23,FY'24
01-02-2025 00:00,2025,February,2,Saturday,7,Q1,02/2025,202502,11,
02-02-2025 00:00,2025,February,2,Sunday,1,Q1,02/2025,202502,11,
03-02-2025 00:00,2025,February,2,Monday,2,Q1,02/2025,202502,11,
04-02-2025 00:00,2025,February,2,Tuesday,3,Q1,02/2025,202502,11,
05-02-2025 00:00,2025,February,2,Wednesday,4,Q1,02/2025,202502,11,
06-02-2025 00:00,2025,February,2,Thursday,5,Q1,02/2025,202502,11,
07-02-2025 00:00,2025,February,2,Friday,6,Q1,02/2025,202502,11,
08-02-2025 00:00,2025,February,2,Saturday,7,Q1,02/2025,202502,11,
09-02-2025 00:00,2025,February,2,Sunday,1,Q1,02/2025,202502,11,
10-02-2025 00:00,2025,February,2,Monday,2,Q1,02/2025,202502,11,
11-02-2025 00:00,2025,February,2,Tuesday,3,Q1,02/2025,202502,11,
12-02-2025 00:00,2025,February,2,Wednesday,4,Q1,02/2025,202502,11,
13-02-2025 00:00,2025,February,2,Thursday,5,Q1,02/2025,202502,11,
14-02-2025 00:00,2025,February,2,Friday,6,Q1,02/2025,202502,11,
15-02-2025 00:00,2025,February,2,Saturday,7,Q1,02/2025,202502,11,
16-02-2025 00:00,2025,February,2,Sunday,1,Q1,02/2025,202502,11,
17-02-2025 00:00,2025,February,2,Monday,2,Q1,02/2025,202502,11,
18-02-2025 00:00,2025,February,2,Tuesday,3,Q1,02/2025,202502,11,
19-02-2025 00:00,2025,February,2,Wednesday,4,Q1,02/2025,202502,11,
20-02-2025 00:00,2025,February,2,Thursday,5,Q1,02/2025,202502,11,
21-02-2025 00:00,2025,February,2,Friday,6,Q1,02/2025,202502,11,
22-02-2025 00:00,2025,February,2,Saturday,7,Q1,02/2025,202502,11,
23-02-2025 00:00,2025,February,2,Sunday,1,Q1,02/2025,202502,11,
24-02-2025 00:00,2025,February,2,Monday,2,Q1,02/2025,202502,11,
25-02-2025 00:00,2025,February,2,Tuesday,3,Q1,02/2025,202502,11,
26-02-2025 00:00,2025,February,2,Wednesday,4,Q1,02/2025,202502,11,
27-02-2025 00:00,2025,February,2,Thursday,5,Q1,02/2025,202502,11,
28-02-2025 00:00,2025,February,2,Friday,6,Q1,02/2025,202502,11,
01-03-2022 00:00,2022,March,3,Tuesday,3,Q1,03/2022,202203,46,
02-03-2022 00:00,2022,March,3,Wednesday,4,Q1,03/2022,202203,46,
03-03-2022 00:00,2022,March,3,Thursday,5,Q1,03/2022,202203,46,
04-03-2022 00:00,2022,March,3,Friday,6,Q1,03/2022,202203,46,
05-03-2022 00:00,2022,March,3,Saturday,7,Q1,03/2022,202203,46,
06-03-2022 00:00,2022,March,3,Sunday,1,Q1,03/2022,202203,46,
07-03-2022 00:00,2022,March,3,Monday,2,Q1,03/2022,202203,46,
08-03-2022 00:00,2022,March,3,Tuesday,3,Q1,03/2022,202203,46,
09-03-2022 00:00,2022,March,3,Wednesday,4,Q1,03/2022,202203,46,
10-03-2022 00:00,2022,March,3,Thursday,5,Q1,03/2022,202203,46,
11-03-2022 00:00,2022,March,3,Friday,6,Q1,03/2022,202203,46,
12-03-2022 00:00,2022,March,3,Saturday,7,Q1,03/2022,202203,46,
13-03-2022 00:00,2022,March,3,Sunday,1,Q1,03/2022,202203,46,
14-03-2022 00:00,2022,March,3,Monday,2,Q1,03/2022,202203,46,
15-03-2022 00:00,2022,March,3,Tuesday,3,Q1,03/2022,202203,46,
16-03-2022 00:00,2022,March,3,Wednesday,4,Q1,03/2022,202203,46,
17-03-2022 00:00,2022,March,3,Thursday,5,Q1,03/2022,202203,46,
18-03-2022 00:00,2022,March,3,Friday,6,Q1,03/2022,202203,46,
19-03-2022 00:00,2022,March,3,Saturday,7,Q1,03/2022,202203,46,
20-03-2022 00:00,2022,March,3,Sunday,1,Q1,03/2022,202203,46,
21-03-2022 00:00,2022,March,3,Monday,2,Q1,03/2022,202203,46,
22-03-2022 00:00,2022,March,3,Tuesday,3,Q1,03/2022,202203,46,
23-03-2022 00:00,2022,March,3,Wednesday,4,Q1,03/2022,202203,46,
24-03-2022 00:00,2022,March,3,Thursday,5,Q1,03/2022,202203,46,
25-03-2022 00:00,2022,March,3,Friday,6,Q1,03/2022,202203,46,
26-03-2022 00:00,2022,March,3,Saturday,7,Q1,03/2022,202203,46,
27-03-2022 00:00,2022,March,3,Sunday,1,Q1,03/2022,202203,46,
28-03-2022 00:00,2022,March,3,Monday,2,Q1,03/2022,202203,46,
29-03-2022 00:00,2022,March,3,Tuesday,3,Q1,03/2022,202203,46,
30-03-2022 00:00,2022,March,3,Wednesday,4,Q1,03/2022,202203,46,
31-03-2022 00:00,2022,March,3,Thursday,5,Q1,03/2022,202203,46,
01-03-2023 00:00,2023,March,3,Wednesday,4,Q1,03/2023,202303,34,
02-03-2023 00:00,2023,March,3,Thursday,5,Q1,03/2023,202303,34,
03-03-2023 00:00,2023,March,3,Friday,6,Q1,03/2023,202303,34,
04-03-2023 00:00,2023,March,3,Saturday,7,Q1,03/2023,202303,34,
05-03-2023 00:00,2023,March,3,Sunday,1,Q1,03/2023,202303,34,
06-03-2023 00:00,2023,March,3,Monday,2,Q1,03/2023,202303,34,
07-03-2023 00:00,2023,March,3,Tuesday,3,Q1,03/2023,202303,34,
08-03-2023 00:00,2023,March,3,Wednesday,4,Q1,03/2023,202303,34,
09-03-2023 00:00,2023,March,3,Thursday,5,Q1,03/2023,202303,34,
10-03-2023 00:00,2023,March,3,Friday,6,Q1,03/2023,202303,34,
11-03-2023 00:00,2023,March,3,Saturday,7,Q1,03/2023,202303,34,
12-03-2023 00:00,2023,March,3,Sunday,1,Q1,03/2023,202303,34,
13-03-2023 00:00,2023,March,3,Monday,2,Q1,03/2023,202303,34,
14-03-2023 00:00,2023,March,3,Tuesday,3,Q1,03/2023,202303,34,
15-03-2023 00:00,2023,March,3,Wednesday,4,Q1,03/2023,202303,34,
16-03-2023 00:00,2023,March,3,Thursday,5,Q1,03/2023,202303,34,
17-03-2023 00:00,2023,March,3,Friday,6,Q1,03/2023,202303,34,
18-03-2023 00:00,2023,March,3,Saturday,7,Q1,03/2023,202303,34,
19-03-2023 00:00,2023,March,3,Sunday,1,Q1,03/2023,202303,34,
20-03-2023 00:00,2023,March,3,Monday,2,Q1,03/2023,202303,34,
21-03-2023 00:00,2023,March,3,Tuesday,3,Q1,03/2023,202303,34,
22-03-2023 00:00,2023,March,3,Wednesday,4,Q1,03/2023,202303,34,
23-03-2023 00:00,2023,March,3,Thursday,5,Q1,03/2023,202303,34,
24-03-2023 00:00,2023,March,3,Friday,6,Q1,03/2023,202303,34,
25-03-2023 00:00,2023,March,3,Saturday,7,Q1,03/2023,202303,34,
26-03-2023 00:00,2023,March,3,Sunday,1,Q1,03/2023,202303,34,
27-03-2023 00:00,2023,March,3,Monday,2,Q1,03/2023,202303,34,
28-03-2023 00:00,2023,March,3,Tuesday,3,Q1,03/2023,202303,34,
29-03-2023 00:00,2023,March,3,Wednesday,4,Q1,03/2023,202303,34,
30-03-2023 00:00,2023,March,3,Thursday,5,Q1,03/2023,202303,34,
31-03-2023 00:00,2023,March,3,Friday,6,Q1,03/2023,202303,34,
01-03-2024 00:00,2024,March,3,Friday,6,Q1,03/2024,202403,22,FY'24
02-03-2024 00:00,2024,March,3,Saturday,7,Q1,03/2024,202403,22,FY'24
03-03-2024 00:00,2024,March,3,Sunday,1,Q1,03/2024,202403,22,FY'24
04-03-2024 00:00,2024,March,3,Monday,2,Q1,03/2024,202403,22,FY'24
05-03-2024 00:00,2024,March,3,Tuesday,3,Q1,03/2024,202403,22,FY'24
06-03-2024 00:00,2024,March,3,Wednesday,4,Q1,03/2024,202403,22,FY'24
07-03-2024 00:00,2024,March,3,Thursday,5,Q1,03/2024,202403,22,FY'24
08-03-2024 00:00,2024,March,3,Friday,6,Q1,03/2024,202403,22,FY'24
09-03-2024 00:00,2024,March,3,Saturday,7,Q1,03/2024,202403,22,FY'24
10-03-2024 00:00,2024,March,3,Sunday,1,Q1,03/2024,202403,22,FY'24
11-03-2024 00:00,2024,March,3,Monday,2,Q1,03/2024,202403,22,FY'24
12-03-2024 00:00,2024,March,3,Tuesday,3,Q1,03/2024,202403,22,FY'24
13-03-2024 00:00,2024,March,3,Wednesday,4,Q1,03/2024,202403,22,FY'24
14-03-2024 00:00,2024,March,3,Thursday,5,Q1,03/2024,202403,22,FY'24
15-03-2024 00:00,2024,March,3,Friday,6,Q1,03/2024,202403,22,FY'24
16-03-2024 00:00,2024,March,3,Saturday,7,Q1,03/2024,202403,22,FY'24
17-03-2024 00:00,2024,March,3,Sunday,1,Q1,03/2024,202403,22,FY'24
18-03-2024 00:00,2024,March,3,Monday,2,Q1,03/2024,202403,22,FY'24
19-03-2024 00:00,2024,March,3,Tuesday,3,Q1,03/2024,202403,22,FY'24
20-03-2024 00:00,2024,March,3,Wednesday,4,Q1,03/2024,202403,22,FY'24
21-03-2024 00:00,2024,March,3,Thursday,5,Q1,03/2024,202403,22,FY'24
22-03-2024 00:00,2024,March,3,Friday,6,Q1,03/2024,202403,22,FY'24
23-03-2024 00:00,2024,March,3,Saturday,7,Q1,03/2024,202403,22,FY'24
24-03-2024 00:00,2024,March,3,Sunday,1,Q1,03/2024,202403,22,FY'24
25-03-2024 00:00,2024,March,3,Monday,2,Q1,03/2024,202403,22,FY'24
26-03-2024 00:00,2024,March,3,Tuesday,3,Q1,03/2024,202403,22,FY'24
27-03-2024 00:00,2024,March,3,Wednesday,4,Q1,03/2024,202403,22,FY'24
28-03-2024 00:00,2024,March,3,Thursday,5,Q1,03/2024,202403,22,FY'24
29-03-2024 00:00,2024,March,3,Friday,6,Q1,03/2024,202403,22,FY'24
30-03-2024 00:00,2024,March,3,Saturday,7,Q1,03/2024,202403,22,FY'24
31-03-2024 00:00,2024,March,3,Sunday,1,Q1,03/2024,202403,22,FY'24
01-03-2025 00:00,2025,March,3,Saturday,7,Q1,03/2025,202503,10,
02-03-2025 00:00,2025,March,3,Sunday,1,Q1,03/2025,202503,10,
03-03-2025 00:00,2025,March,3,Monday,2,Q1,03/2025,202503,10,
04-03-2025 00:00,2025,March,3,Tuesday,3,Q1,03/2025,202503,10,
05-03-2025 00:00,2025,March,3,Wednesday,4,Q1,03/2025,202503,10,
06-03-2025 00:00,2025,March,3,Thursday,5,Q1,03/2025,202503,10,
07-03-2025 00:00,2025,March,3,Friday,6,Q1,03/2025,202503,10,
08-03-2025 00:00,2025,March,3,Saturday,7,Q1,03/2025,202503,10,
09-03-2025 00:00,2025,March,3,Sunday,1,Q1,03/2025,202503,10,
10-03-2025 00:00,2025,March,3,Monday,2,Q1,03/2025,202503,10,
11-03-2025 00:00,2025,March,3,Tuesday,3,Q1,03/2025,202503,10,
12-03-2025 00:00,2025,March,3,Wednesday,4,Q1,03/2025,202503,10,
13-03-2025 00:00,2025,March,3,Thursday,5,Q1,03/2025,202503,10,
14-03-2025 00:00,2025,March,3,Friday,6,Q1,03/2025,202503,10,
15-03-2025 00:00,2025,March,3,Saturday,7,Q1,03/2025,202503,10,
16-03-2025 00:00,2025,March,3,Sunday,1,Q1,03/2025,202503,10,
17-03-2025 00:00,2025,March,3,Monday,2,Q1,03/2025,202503,10,
18-03-2025 00:00,2025,March,3,Tuesday,3,Q1,03/2025,202503,10,
19-03-2025 00:00,2025,March,3,Wednesday,4,Q1,03/2025,202503,10,
20-03-2025 00:00,2025,March,3,Thursday,5,Q1,03/2025,202503,10,
21-03-2025 00:00,2025,March,3,Friday,6,Q1,03/2025,202503,10,
22-03-2025 00:00,2025,March,3,Saturday,7,Q1,03/2025,202503,10,
23-03-2025 00:00,2025,March,3,Sunday,1,Q1,03/2025,202503,10,
24-03-2025 00:00,2025,March,3,Monday,2,Q1,03/2025,202503,10,
25-03-2025 00:00,2025,March,3,Tuesday,3,Q1,03/2025,202503,10,
26-03-2025 00:00,2025,March,3,Wednesday,4,Q1,03/2025,202503,10,
27-03-2025 00:00,2025,March,3,Thursday,5,Q1,03/2025,202503,10,
28-03-2025 00:00,2025,March,3,Friday,6,Q1,03/2025,202503,10,
29-03-2025 00:00,2025,March,3,Saturday,7,Q1,03/2025,202503,10,
30-03-2025 00:00,2025,March,3,Sunday,1,Q1,03/2025,202503,10,
31-03-2025 00:00,2025,March,3,Monday,2,Q1,03/2025,202503,10,
01-01-2022 00:00,2022,January,1,Saturday,7,Q1,01/2022,202201,48,
02-01-2022 00:00,2022,January,1,Sunday,1,Q1,01/2022,202201,48,
03-01-2022 00:00,2022,January,1,Monday,2,Q1,01/2022,202201,48,
04-01-2022 00:00,2022,January,1,Tuesday,3,Q1,01/2022,202201,48,
05-01-2022 00:00,2022,January,1,Wednesday,4,Q1,01/2022,202201,48,
06-01-2022 00:00,2022,January,1,Thursday,5,Q1,01/2022,202201,48,
07-01-2022 00:00,2022,January,1,Friday,6,Q1,01/2022,202201,48,
08-01-2022 00:00,2022,January,1,Saturday,7,Q1,01/2022,202201,48,
09-01-2022 00:00,2022,January,1,Sunday,1,Q1,01/2022,202201,48,
10-01-2022 00:00,2022,January,1,Monday,2,Q1,01/2022,202201,48,
11-01-2022 00:00,2022,January,1,Tuesday,3,Q1,01/2022,202201,48,
12-01-2022 00:00,2022,January,1,Wednesday,4,Q1,01/2022,202201,48,
13-01-2022 00:00,2022,January,1,Thursday,5,Q1,01/2022,202201,48,
14-01-2022 00:00,2022,January,1,Friday,6,Q1,01/2022,202201,48,
15-01-2022 00:00,2022,January,1,Saturday,7,Q1,01/2022,202201,48,
16-01-2022 00:00,2022,January,1,Sunday,1,Q1,01/2022,202201,48,
17-01-2022 00:00,2022,January,1,Monday,2,Q1,01/2022,202201,48,
18-01-2022 00:00,2022,January,1,Tuesday,3,Q1,01/2022,202201,48,
19-01-2022 00:00,2022,January,1,Wednesday,4,Q1,01/2022,202201,48,
20-01-2022 00:00,2022,January,1,Thursday,5,Q1,01/2022,202201,48,
21-01-2022 00:00,2022,January,1,Friday,6,Q1,01/2022,202201,48,
22-01-2022 00:00,2022,January,1,Saturday,7,Q1,01/2022,202201,48,
23-01-2022 00:00,2022,January,1,Sunday,1,Q1,01/2022,202201,48,
24-01-2022 00:00,2022,January,1,Monday,2,Q1,01/2022,202201,48,
25-01-2022 00:00,2022,January,1,Tuesday,3,Q1,01/2022,202201,48,
26-01-2022 00:00,2022,January,1,Wednesday,4,Q1,01/2022,202201,48,
27-01-2022 00:00,2022,January,1,Thursday,5,Q1,01/2022,202201,48,
28-01-2022 00:00,2022,January,1,Friday,6,Q1,01/2022,202201,48,
29-01-2022 00:00,2022,January,1,Saturday,7,Q1,01/2022,202201,48,
30-01-2022 00:00,2022,January,1,Sunday,1,Q1,01/2022,202201,48,
31-01-2022 00:00,2022,January,1,Monday,2,Q1,01/2022,202201,48,
01-01-2023 00:00,2023,January,1,Sunday,1,Q1,01/2023,202301,36,
02-01-2023 00:00,2023,January,1,Monday,2,Q1,01/2023,202301,36,
03-01-2023 00:00,2023,January,1,Tuesday,3,Q1,01/2023,202301,36,
04-01-2023 00:00,2023,January,1,Wednesday,4,Q1,01/2023,202301,36,
05-01-2023 00:00,2023,January,1,Thursday,5,Q1,01/2023,202301,36,
06-01-2023 00:00,2023,January,1,Friday,6,Q1,01/2023,202301,36,
07-01-2023 00:00,2023,January,1,Saturday,7,Q1,01/2023,202301,36,
08-01-2023 00:00,2023,January,1,Sunday,1,Q1,01/2023,202301,36,
09-01-2023 00:00,2023,January,1,Monday,2,Q1,01/2023,202301,36,
10-01-2023 00:00,2023,January,1,Tuesday,3,Q1,01/2023,202301,36,
11-01-2023 00:00,2023,January,1,Wednesday,4,Q1,01/2023,202301,36,
12-01-2023 00:00,2023,January,1,Thursday,5,Q1,01/2023,202301,36,
13-01-2023 00:00,2023,January,1,Friday,6,Q1,01/2023,202301,36,
14-01-2023 00:00,2023,January,1,Saturday,7,Q1,01/2023,202301,36,
15-01-2023 00:00,2023,January,1,Sunday,1,Q1,01/2023,202301,36,
16-01-2023 00:00,2023,January,1,Monday,2,Q1,01/2023,202301,36,
17-01-2023 00:00,2023,January,1,Tuesday,3,Q1,01/2023,202301,36,
18-01-2023 00:00,2023,January,1,Wednesday,4,Q1,01/2023,202301,36,
19-01-2023 00:00,2023,January,1,Thursday,5,Q1,01/2023,202301,36,
20-01-2023 00:00,2023,January,1,Friday,6,Q1,01/2023,202301,36,
21-01-2023 00:00,2023,January,1,Saturday,7,Q1,01/2023,202301,36,
22-01-2023 00:00,2023,January,1,Sunday,1,Q1,01/2023,202301,36,
23-01-2023 00:00,2023,January,1,Monday,2,Q1,01/2023,202301,36,
24-01-2023 00:00,2023,January,1,Tuesday,3,Q1,01/2023,202301,36,
25-01-2023 00:00,2023,January,1,Wednesday,4,Q1,01/2023,202301,36,
26-01-2023 00:00,2023,January,1,Thursday,5,Q1,01/2023,202301,36,
27-01-2023 00:00,2023,January,1,Friday,6,Q1,01/2023,202301,36,
28-01-2023 00:00,2023,January,1,Saturday,7,Q1,01/2023,202301,36,
29-01-2023 00:00,2023,January,1,Sunday,1,Q1,01/2023,202301,36,
30-01-2023 00:00,2023,January,1,Monday,2,Q1,01/2023,202301,36,
31-01-2023 00:00,2023,January,1,Tuesday,3,Q1,01/2023,202301,36,
01-01-2024 00:00,2024,January,1,Monday,2,Q1,01/2024,202401,24,FY'24
02-01-2024 00:00,2024,January,1,Tuesday,3,Q1,01/2024,202401,24,FY'24
03-01-2024 00:00,2024,January,1,Wednesday,4,Q1,01/2024,202401,24,FY'24
04-01-2024 00:00,2024,January,1,Thursday,5,Q1,01/2024,202401,24,FY'24
05-01-2024 00:00,2024,January,1,Friday,6,Q1,01/2024,202401,24,FY'24
06-01-2024 00:00,2024,January,1,Saturday,7,Q1,01/2024,202401,24,FY'24
07-01-2024 00:00,2024,January,1,Sunday,1,Q1,01/2024,202401,24,FY'24
08-01-2024 00:00,2024,January,1,Monday,2,Q1,01/2024,202401,24,FY'24
09-01-2024 00:00,2024,January,1,Tuesday,3,Q1,01/2024,202401,24,FY'24
10-01-2024 00:00,2024,January,1,Wednesday,4,Q1,01/2024,202401,24,FY'24
11-01-2024 00:00,2024,January,1,Thursday,5,Q1,01/2024,202401,24,FY'24
12-01-2024 00:00,2024,January,1,Friday,6,Q1,01/2024,202401,24,FY'24
13-01-2024 00:00,2024,January,1,Saturday,7,Q1,01/2024,202401,24,FY'24
14-01-2024 00:00,2024,January,1,Sunday,1,Q1,01/2024,202401,24,FY'24
15-01-2024 00:00,2024,January,1,Monday,2,Q1,01/2024,202401,24,FY'24
16-01-2024 00:00,2024,January,1,Tuesday,3,Q1,01/2024,202401,24,FY'24
17-01-2024 00:00,2024,January,1,Wednesday,4,Q1,01/2024,202401,24,FY'24
18-01-2024 00:00,2024,January,1,Thursday,5,Q1,01/2024,202401,24,FY'24
19-01-2024 00:00,2024,January,1,Friday,6,Q1,01/2024,202401,24,FY'24
20-01-2024 00:00,2024,January,1,Saturday,7,Q1,01/2024,202401,24,FY'24
21-01-2024 00:00,2024,January,1,Sunday,1,Q1,01/2024,202401,24,FY'24
22-01-2024 00:00,2024,January,1,Monday,2,Q1,01/2024,202401,24,FY'24
23-01-2024 00:00,2024,January,1,Tuesday,3,Q1,01/2024,202401,24,FY'24
24-01-2024 00:00,2024,January,1,Wednesday,4,Q1,01/2024,202401,24,FY'24
25-01-2024 00:00,2024,January,1,Thursday,5,Q1,01/2024,202401,24,FY'24
26-01-2024 00:00,2024,January,1,Friday,6,Q1,01/2024,202401,24,FY'24
27-01-2024 00:00,2024,January,1,Saturday,7,Q1,01/2024,202401,24,FY'24
28-01-2024 00:00,2024,January,1,Sunday,1,Q1,01/2024,202401,24,FY'24
29-01-2024 00:00,2024,January,1,Monday,2,Q1,01/2024,202401,24,FY'24
30-01-2024 00:00,2024,January,1,Tuesday,3,Q1,01/2024,202401,24,FY'24
31-01-2024 00:00,2024,January,1,Wednesday,4,Q1,01/2024,202401,24,FY'24
01-01-2025 00:00,2025,January,1,Wednesday,4,Q1,01/2025,202501,12,
02-01-2025 00:00,2025,January,1,Thursday,5,Q1,01/2025,202501,12,
03-01-2025 00:00,2025,January,1,Friday,6,Q1,01/2025,202501,12,
04-01-2025 00:00,2025,January,1,Saturday,7,Q1,01/2025,202501,12,
05-01-2025 00:00,2025,January,1,Sunday,1,Q1,01/2025,202501,12,
06-01-2025 00:00,2025,January,1,Monday,2,Q1,01/2025,202501,12,
07-01-2025 00:00,2025,January,1,Tuesday,3,Q1,01/2025,202501,12,
08-01-2025 00:00,2025,January,1,Wednesday,4,Q1,01/2025,202501,12,
09-01-2025 00:00,2025,January,1,Thursday,5,Q1,01/2025,202501,12,
10-01-2025 00:00,2025,January,1,Friday,6,Q1,01/2025,202501,12,
11-01-2025 00:00,2025,January,1,Saturday,7,Q1,01/2025,202501,12,
12-01-2025 00:00,2025,January,1,Sunday,1,Q1,01/2025,202501,12,
13-01-2025 00:00,2025,January,1,Monday,2,Q1,01/2025,202501,12,
14-01-2025 00:00,2025,January,1,Tuesday,3,Q1,01/2025,202501,12,
15-01-2025 00:00,2025,January,1,Wednesday,4,Q1,01/2025,202501,12,
16-01-2025 00:00,2025,January,1,Thursday,5,Q1,01/2025,202501,12,
17-01-2025 00:00,2025,January,1,Friday,6,Q1,01/2025,202501,12,
18-01-2025 00:00,2025,January,1,Saturday,7,Q1,01/2025,202501,12,
19-01-2025 00:00,2025,January,1,Sunday,1,Q1,01/2025,202501,12,
20-01-2025 00:00,2025,January,1,Monday,2,Q1,01/2025,202501,12,
21-01-2025 00:00,2025,January,1,Tuesday,3,Q1,01/2025,202501,12,
22-01-2025 00:00,2025,January,1,Wednesday,4,Q1,01/2025,202501,12,
23-01-2025 00:00,2025,January,1,Thursday,5,Q1,01/2025,202501,12,
24-01-2025 00:00,2025,January,1,Friday,6,Q1,01/2025,202501,12,
25-01-2025 00:00,2025,January,1,Saturday,7,Q1,01/2025,202501,12,
26-01-2025 00:00,2025,January,1,Sunday,1,Q1,01/2025,202501,12,
27-01-2025 00:00,2025,January,1,Monday,2,Q1,01/2025,202501,12,
28-01-2025 00:00,2025,January,1,Tuesday,3,Q1,01/2025,202501,12,
29-01-2025 00:00,2025,January,1,Wednesday,4,Q1,01/2025,202501,12,
30-01-2025 00:00,2025,January,1,Thursday,5,Q1,01/2025,202501,12,
31-01-2025 00:00,2025,January,1,Friday,6,Q1,01/2025,202501,12,
